skill,org_type,alias
MOB_07,P,mob_07
MOB_08,U,MOB_08
MOB_08,C,MOB-08-req
MOB_08,P,mob_08
MOB_09,U,MOB_09
MOB_09,C,MOB-09-req
MOB_09,P,mob_09
MOB_10,U,MOB_10
MOB_10,C,MOB-10-req
MOB_10,P,mob_10
DES_01,U,DES_01
DES_01,C,DES-01-req
DES_01,P,des_01
DES_02,U,DES_02
DES_02,C,DES-02-req
DES_02,P,des_02
DES_03,U,DES_03
DES_03,C,DES-03-req
DES_03,P,des_03
DES_04,U,DES_04
DES_04,C,DES-04-req
DES_04,P,des_04
DES_05,U,DES_05
DES_05,C,DES-05-req
DES_05,P,des_05
DES_06,U,DES_06
DES_06,C,DES-06-req
DES_06,P,des_06
DES_07,U,DES_07
DES_07,C,DES-07-req
DES_07,P,des_07
DES_08,U,DES_08
DES_08,C,DES-08-req
DES_08,P,des_08
DES_09,U,DES_09
DES_09,C,DES-09-req
DES_09,P,des_09
DES_10,U,DES_10
DES_10,C,DES-10-req
DES_10,P,des_10
FIN_01,U,FIN_01
FIN_01,C,FIN-01-req
FIN_01,P,fin_01
FIN_02,U,FIN_02
FIN_02,C,FIN-02-req
FIN_02,P,fin_02
FIN_03,U,FIN_03
FIN_03,C,FIN-03-req
FIN_03,P,fin_03
FIN_04,U,FIN_04
FIN_04,C,FIN-04-req
FIN_04,P,fin_04
FIN_05,U,FIN_05
FIN_05,C,FIN-05-req
FIN_05,P,fin_05
FIN_06,U,FIN_06
FIN_06,C,FIN-06-req
FIN_06,P,fin_06
FIN_07,U,FIN_07
FIN_07,C,FIN-07-req
FIN_07,P,fin_07
FIN_08,U,FIN_08
FIN_08,C,FIN-08-req
FIN_08,P,fin_08
FIN_09,U,FIN_09
FIN_09,C,FIN-09-req
FIN_09,P,fin_09
FIN_10,U,FIN_10
FIN_10,C,FIN-10-req
FIN_10,P,fin_10
FIN_11,U,FIN_11
FIN_11,C,FIN-11-req
FIN_11,P,fin_11
FIN_12,U,FIN_12
FIN_12,C,FIN-12-req
FIN_12,P,fin_12
MKT_01,U,MKT_01
MKT_01,C,MKT-01-req
MKT_01,P,mkt_01
MKT_02,U,MKT_02
MKT_02,C,MKT-02-req
MKT_02,P,mkt_02
MKT_03,U,MKT_03
MKT_03,C,MKT-03-req
MKT_03,P,mkt_03
MKT_04,U,MKT_04
MKT_04,C,MKT-04-req
MKT_04,P,mkt_04
MKT_05,U,MKT_05
MKT_05,C,MKT-05-req
MKT_05,P,mkt_05
MKT_06,U,MKT_06
MKT_06,C,MKT-06-req
MKT_06,P,mkt_06
MKT_07,U,MKT_07
MKT_07,C,MKT-07-req
MKT_07,P,mkt_07
MKT_08,U,MKT_08
MKT_08,C,MKT-08-req
MKT_08,P,mkt_08
MKT_09,U,MKT_09
MKT_09,C,MKT-09-req
MKT_09,P,mkt_09
MKT_10,U,MKT_10
MKT_10,C,MKT-10-req
MKT_10,P,mkt_10
MGT_01,U,MGT_01
MGT_01,C,MGT-01-req
MGT_01,P,mgt_01
MGT_02,U,MGT_02
MGT_02,C,MGT-02-req
MGT_02,P,mgt_02
MGT_03,U,MGT_03
MGT_03,C,MGT-03-req
MGT_03,P,mgt_03
MGT_04,U,MGT_04
MGT_04,C,MGT-04-req
MGT_04,P,mgt_04
MGT_05,U,MGT_05
MGT_05,C,MGT-05-req
MGT_05,P,mgt_05
MGT_06,U,MGT_06
MGT_06,C,MGT-06-req
MGT_06,P,mgt_06
MGT_07,U,MGT_07
MGT_07,C,MGT-07-req
MGT_07,P,mgt_07
MGT_08,U,MGT_08
MGT_08,C,MGT-08-req
MGT_08,P,mgt_08
MGT_09,U,MGT_09
MGT_09,C,MGT-09-req
MGT_09,P,mgt_09
MGT_10,U,MGT_10
MGT_10,C,MGT-10-req
MGT_10,P,mgt_10
HR_01,U,HR_01
HR_01,C,HR-01-req
HR_01,P,hr_01
HR_02,U,HR_02
HR_02,C,HR-02-req
HR_02,P,hr_02
HR_03,U,HR_03
HR_03,C,HR-03-req
HR_03,P,hr_03
HR_04,U,HR_04
HR_04,C,HR-04-req
HR_04,P,hr_04
HR_05,U,HR_05
HR_05,C,HR-05-req
HR_05,P,hr_05
HR_06,U,HR_06
HR_06,C,HR-06-req
HR_06,P,hr_06
HR_07,U,HR_07
HR_07,C,HR-07-req
HR_07,P,hr_07
HR_08,U,HR_08
HR_08,C,HR-08-req
HR_08,P,hr_08
HR_09,U,HR_09
HR_09,C,HR-09-req
HR_09,P,hr_09
HR_10,U,HR_10
HR_10,C,HR-10-req
HR_10,P,hr_10
