company_id,company_name,industry,company_size,country,state
C0049,Bradley-Nguyen,Equality and diversity officer,Medium,Somalia,South Dakota
C0050,"Farrell, Mitchell and Clark",Sports administrator,Medium,Bosnia and Herzegovina,Massachusetts
C0051,Cain LLC,Social worker,Medium,Dominican Republic,Nevada
C0052,"Black, Navarro and Garcia","Surveyor, planning and development",Large,Eritrea,Virginia
C0053,Vasquez LLC,Printmaker,Small,Moldova,Wyoming
C0054,Cline-Nguyen,Production engineer,Large,Niue,Alaska
C0055,Bentley-Baker,Investment analyst,Large,Portugal,Arkansas
C0056,King-Roberts,Data processing manager,Large,United Kingdom,Minnesota
C0057,Dalton-Mack,Operations geologist,Medium,Tokelau,New Jersey
C0058,Knight LLC,Mining engineer,Small,Belize,Rhode Island
C0059,Greer Group,"Runner, broadcasting/film/video",Medium,Antarctica (the territory South of 60 deg S),Virginia
C0060,Cole-Huber,"Programmer, multimedia",Large,Italy,Alaska
C0061,Mann-Miller,Research scientist (maths),Large,Gabon,California
C0062,Jones-Williams,Conference centre manager,Large,Colombia,Mississippi
C0063,"Edwards, Greer and Huffman","Exhibitions officer, museum/gallery",Small,South Georgia and the South Sandwich Islands,South Carolina
C0064,"Collins, Hanson and Robles","Engineer, agricultural",Large,Bouvet Island (Bouvetoya),Louisiana
C0065,Bradley-Miller,Research scientist (maths),Small,New Zealand,North Carolina
C0066,Graves-Murphy,English as a foreign language teacher,Small,Solomon Islands,Idaho
C0067,"Owens, Bradshaw and Price",Sports therapist,Small,Timor-Leste,Oklahoma
C0068,"Sullivan, Duran and Perez",Operational researcher,Medium,Northern Mariana Islands,Arizona
C0069,"Estrada, Davila and Booth","Surveyor, planning and development",Large,Botswana,Oklahoma
C0070,Kim LLC,"Geologist, engineering",Small,United States of America,Colorado
C0071,"Wilson, Lynch and Ferrell","Conservator, museum/gallery",Medium,Ecuador,Colorado
C0072,"Phillips, Padilla and Evans",Psychotherapist,Small,Aruba,Montana
C0073,Mccall Ltd,Contracting civil engineer,Small,Swaziland,Georgia
C0074,Long PLC,"Nurse, mental health",Large,Sierra Leone,Alabama
C0075,Le Group,Best boy,Medium,Eritrea,Iowa
C0076,"Thompson, Green and Rodriguez",Immunologist,Medium,India,Florida
C0077,Lyons-Anthony,Community education officer,Large,Bolivia,Oregon
C0078,"Davis, Harvey and Johnson",Retail manager,Large,Moldova,Iowa
C0079,Henry-Matthews,"Engineer, mining",Medium,Bhutan,Montana
C0080,Gutierrez-Green,"Surveyor, commercial/residential",Large,Sao Tome and Principe,Wisconsin
C0081,Lawrence-Velasquez,"Education officer, museum",Medium,Montenegro,Nevada
C0082,Williams Group,Pensions consultant,Large,Falkland Islands (Malvinas),Arizona
C0083,"Phillips, Clayton and Ferguson",Public relations officer,Medium,Sao Tome and Principe,Nebraska
C0084,Brady LLC,Ecologist,Large,Namibia,Massachusetts
C0085,Hall-Fleming,Occupational psychologist,Small,Malaysia,Maryland
C0086,"Garcia, Solis and Colon",Network engineer,Small,Netherlands,Arizona
C0087,Anderson PLC,Community education officer,Large,New Caledonia,Arkansas
C0088,Chase Group,Catering manager,Large,Central African Republic,Minnesota
C0089,Reyes and Sons,Environmental manager,Medium,Montenegro,North Carolina
C0090,Torres Ltd,Media buyer,Medium,Yemen,Pennsylvania
C0091,Larson Inc,Aeronautical engineer,Small,Wallis and Futuna,Alaska
C0092,Harris Inc,English as a foreign language teacher,Small,Bulgaria,Rhode Island
C0093,Smith-Oliver,Arboriculturist,Small,Kiribati,Maryland
C0094,Luna-Webb,"Physicist, medical",Small,Malta,Indiana
C0095,Reed-Wagner,Bookseller,Large,Uzbekistan,Oregon
C0096,"Wright, Nguyen and Hill",Banker,Large,Christmas Island,Maryland
C0097,"Callahan, Peterson and Montgomery",Health and safety adviser,Large,Guatemala,Utah
C0098,Phillips-Carter,Advertising account planner,Medium,Lao People's Democratic Republic,Alaska
C0099,Wilkins-Smith,Environmental health practitioner,Small,Andorra,Tennessee
C0100,Phillips-Guerra,"Buyer, retail",Small,Martinique,West Virginia
